Country;ID;Annual area of forest loss due to fire, km2;;;;;;;;;;;;;;;;;;;;% from total loss
;;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;total;
Afghanistan;1;0;1;2;2;2;1;2;1;1;1;1;0;0;0;0;0;0;0;0;15;80
Albania;2;11;2;3;7;2;1;39;38;4;1;7;34;18;4;1;4;15;11;5;208;49
Algeria;3;26;17;16;19;25;33;35;51;65;11;43;83;44;83;39;70;472;34;50;1?216;67
American Samoa;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Andorra;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
Angola;6;10;7;4;3;5;3;5;11;5;5;3;6;15;13;25;17;15;11;8;172;0,4
Anguilla;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Antarctica;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Antigua and Barbuda;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11
Argentina;10;106;91;275;366;205;194;254;348;393;301;351;409;794;245;331;264;306;96;105;5?436;9
Armenia;11;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;6;28
Aruba;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30
Australia;13;5?887;4?071;7?246;1?118;4?176;2?140;3?805;2?045;1?622;3?654;612;784;2?081;3?299;2?995;4?093;2?176;3?313;18?826;73?942;78
Austria;14;2;7;3;4;3;2;6;11;4;5;3;4;1;1;0;1;1;1;1;59;2
Azerbaijan;15;2;2;2;1;1;2;1;1;1;2;0;1;1;2;0;0;0;0;0;20;25
Bahamas;16;1;3;0;2;8;3;1;6;2;0;3;1;11;6;9;23;28;6;8;121;48
Bahrain;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Bangladesh;18;2;1;1;1;1;2;1;1;2;3;1;1;0;0;0;1;1;1;1;20;1
Barbados;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Belarus;20;8;18;51;15;12;27;12;12;18;20;18;20;4;4;15;81;14;16;31;394;5
Belgium;21;0;1;0;2;1;1;1;1;1;3;1;2;0;0;0;0;1;1;1;18;2
Belize;22;15;28;11;4;13;4;26;7;12;12;71;14;23;13;11;51;33;15;49;412;17
Benin;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,02
Bermuda;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Bhutan;25;0;0;1;2;1;2;1;2;2;10;2;1;1;1;1;2;5;4;1;38;17
Bolivia;26;137;206;130;264;366;217;212;357;185;1?183;623;393;185;313;118;1?188;1?095;339;5?130;12?641;22
Bonaire Sint Eustatius and Saba;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
Bosnia and Herzegovina;28;7;1;1;11;1;0;16;3;3;1;2;12;12;3;0;2;2;3;1;82;26
Botswana;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
Bouvet Island;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Brazil;31;1?616;2?261;2?180;2?491;2?568;2?367;2?629;1?995;1?476;3?611;2?029;3?207;1?928;3?187;3?402;24?931;15?823;6?119;4?975;88?797;15
British Indian Ocean Territory;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
British Virgin Islands;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16
Brunei;34;1;1;1;1;2;1;1;1;3;1;2;1;1;2;4;11;1;1;2;36;13
Bulgaria;35;32;11;3;6;4;3;23;7;6;2;1;8;4;2;1;4;7;4;1;126;10
Burkina Faso;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02
Burundi;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,07
Cambodia;38;16;16;24;30;17;34;20;9;42;49;15;38;7;9;6;19;16;15;22;404;2
Cameroon;39;1;1;1;1;0;1;1;1;1;1;1;1;1;2;1;8;6;2;4;35;0,2
Canada;40;6?049;14?363;9?528;15?857;18?458;13?982;11?516;11?687;8?514;13?937;14?817;16?549;22?488;19?828;19?948;11?522;16?692;12?582;13?168;271?485;60
Cape Verde;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13
Cayman Islands;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
Central African Republic;43;3;4;1;2;1;2;4;1;3;2;5;5;5;6;3;106;22;7;16;198;2
Chad;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0,03
Chile;45;38;111;52;54;78;45;92;168;103;87;82;513;43;173;175;109;818;50;96;2?888;14
China;46;480;522;919;1?341;575;1?409;754;982;801;847;617;612;190;225;183;338;322;280;501;11?898;11
Christmas Island;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Clipperton Island;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Cocos Islands;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Colombia;50;132;108;106;171;120;125;192;138;114;122;119;137;66;117;95;546;381;321;358;3?469;8
Comoros;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Cook Islands;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Costa Rica;53;7;6;3;5;7;4;6;12;11;5;4;5;4;6;1;17;35;12;15;165;7
Cote d'Ivoire;54;6;4;1;3;1;1;3;1;2;2;1;1;1;2;1;4;2;3;1;41;0,1
Croatia;55;10;6;5;15;2;2;6;4;3;3;5;7;2;2;6;3;9;6;1;99;12
Cuba;56;13;63;6;29;30;28;16;18;25;9;21;9;6;4;11;45;500;61;6;900;24
Curacao;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
Cyprus;58;1;0;0;0;0;0;7;1;0;0;1;1;1;1;0;7;6;0;0;27;68
Czech Republic;59;1;1;0;1;1;0;1;4;0;1;1;4;0;1;0;1;0;0;1;22;0,6
Democratic Republic of the Congo;60;76;42;16;54;27;26;42;17;33;47;42;48;195;141;131;561;339;396;315;2?545;2
Denmark;61;3;0;1;1;1;1;1;1;2;1;0;1;0;0;0;1;1;0;2;16;2
Djibouti;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Dominica;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1;0;15;6
Dominican Republic;64;13;6;9;16;90;8;12;20;7;9;7;11;22;20;35;50;30;10;20;396;12
East Timor;65;1;1;1;2;1;3;2;1;2;1;1;1;0;1;1;1;1;1;1;21;7
Ecuador;66;43;26;14;32;35;30;35;29;38;21;25;70;26;21;22;42;74;40;36;660;8
Egypt;67;0;0;0;0;0;0;0;1;0;0;0;2;1;1;0;0;0;0;0;6;13
El Salvador;68;3;3;1;2;2;2;2;1;2;1;1;1;1;1;2;8;5;3;1;41;5
Equatorial Guinea;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0,3
Eritrea;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
Estonia;71;5;4;1;2;3;10;4;7;4;3;3;5;1;1;1;2;3;3;2;63;1
Ethiopia;72;1;1;0;1;1;1;1;2;1;1;1;1;3;5;2;2;3;2;2;29;0,5
Falkland Islands;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Faroe Islands;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Fiji;75;0;0;1;1;1;1;1;1;1;1;0;0;2;5;1;13;3;2;0;35;8
Finland;76;41;26;33;35;48;79;33;61;43;51;47;54;17;26;13;37;53;9;15;721;2
France;77;24;33;44;85;30;23;21;25;24;56;20;46;7;11;7;33;79;44;50;661;6
French Guiana;78;3;2;2;4;2;2;3;4;3;3;2;9;3;3;2;6;6;5;4;68;9
French Polynesia;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
French Southern Territories;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Gabon;81;2;2;2;1;2;2;1;2;1;1;2;1;4;3;1;3;4;4;7;43;1
Gambia;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,08
Georgia;83;1;1;0;2;1;1;4;3;2;1;2;1;0;0;0;1;1;1;0;22;21
Germany;84;4;6;1;10;4;3;22;9;4;11;6;11;3;3;0;4;6;2;14;124;2
Ghana;85;1;2;1;1;1;0;1;1;1;0;0;1;2;1;0;37;1;0;0;50;0,3
Gibraltar;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33
Greece;87;85;14;5;14;13;39;415;163;28;46;28;99;63;22;24;49;86;49;48;1?291;62
Greenland;88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Grenada;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
Guadeloupe;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
Guam;91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Guatemala;92;45;90;121;52;176;62;140;64;100;74;47;133;47;33;42;590;93;88;243;2?242;15
Guernsey;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22
Guinea;94;1;1;0;0;1;0;1;0;0;0;0;0;1;2;1;6;4;2;3;25;0,1
Guinea-Bissau;95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0,07
Guyana;96;33;3;27;6;6;5;5;6;6;13;4;13;11;11;23;107;25;16;79;398;19
Haiti;97;2;1;1;2;2;1;1;1;1;1;1;1;2;2;2;21;7;3;3;53;7
Heard Island and McDonald Islands;98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Honduras;99;39;32;25;20;31;30;31;40;38;26;39;25;28;45;56;474;176;102;147;1?403;13
Hong Kong;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;19
Hungary;101;2;2;1;9;5;2;3;3;2;4;1;3;1;2;1;2;1;0;0;43;2
Iceland;102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
India;103;33;17;23;35;29;31;37;46;45;30;45;45;12;23;13;21;29;18;19;549;3
Indonesia;104;545;1?149;1?274;1?295;1?588;1?417;2?515;881;1?765;1?062;1?077;2?006;694;2?854;3?564;8?190;783;771;1?175;34?606;13
Iran;105;1;2;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;1;14;35
Iraq;106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;35
Ireland;107;10;4;1;5;3;2;16;5;3;4;2;3;2;1;0;1;2;1;1;66;5
Isle of Man;108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19
Israel;109;0;0;0;0;0;1;0;0;0;0;7;0;0;0;0;0;1;0;0;12;37
Italy;110;11;15;6;18;15;8;24;34;16;10;14;44;35;19;11;37;121;68;24;532;14
Jamaica;111;0;1;1;2;12;1;0;1;1;1;0;1;1;2;5;5;1;1;1;36;7
Japan;112;14;16;13;13;14;11;18;15;13;17;17;25;4;5;2;14;6;5;4;226;3
Jersey;113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26
Jordan;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61
Kazakhstan;115;26;15;19;33;15;21;34;31;26;8;18;13;17;1;0;3;4;5;3;291;43
Kenya;116;1;0;1;1;2;2;2;2;1;2;1;3;1;3;4;2;5;3;3;40;0,8
Kiribati;117;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Kosovo;118;2;0;0;0;0;0;4;3;1;0;2;7;3;1;0;1;0;0;0;26;19
Kuwait;119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Kyrgyzstan;120;3;2;1;1;1;1;1;1;2;2;1;1;0;0;0;0;0;0;0;17;63
Laos;121;2;4;4;2;6;7;7;5;5;6;7;11;5;6;5;15;8;8;10;124;0,4
Latvia;122;5;2;3;3;4;6;5;4;3;7;4;7;2;1;1;3;5;7;5;77;1
Lebanon;123;1;0;0;0;1;1;1;2;1;0;0;0;1;1;0;1;1;1;1;14;27
Lesotho;124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
Liberia;125;3;4;2;0;1;0;2;0;3;0;1;3;7;6;3;15;10;9;11;81;0,5
Libya;126;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;49
Liechtenstein;127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Lithuania;128;3;1;1;2;2;3;2;3;1;4;2;3;1;1;0;3;3;1;1;36;1
Luxembourg;129;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Macau;130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
Macedonia;131;5;1;0;1;1;1;20;15;9;1;2;8;3;2;0;1;4;4;3;82;20
Madagascar;132;22;45;39;25;47;64;81;51;65;88;63;117;154;523;170;205;403;233;254;2?649;6
Malawi;133;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;1;1;0;9;0,3
Malaysia;134;76;82;52;88;105;68;102;70;175;117;91;167;68;261;138;271;133;95;96;2?254;3
Maldives;135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Mali;136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,02
Malta;137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
Marshall Islands;138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Martinique;139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
Mauritania;140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23
Mauritius;141;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Mayotte;142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4
Mexico;143;177;189;251;203;305;468;228;249;505;182;408;285;353;128;319;509;618;488;891;6?755;16
Micronesia;144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Moldova;145;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;7;9
Monaco;146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Mongolia;147;173;185;442;595;69;139;491;605;863;91;38;474;7;4;74;46;301;94;49;4?740;95
Montenegro;148;3;0;1;2;0;0;6;5;1;0;2;6;10;3;0;1;9;5;1;56;32
Montserrat;149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
Morocco;150;6;10;6;6;7;10;8;11;5;2;12;9;3;6;2;10;12;4;5;134;29
Mozambique;151;7;9;8;9;21;18;19;15;18;25;13;18;33;24;49;55;42;20;66;469;1
Myanmar;152;17;17;20;21;20;48;41;35;63;62;34;72;27;30;25;33;32;18;24;641;2
Namibia;153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0,9
Nauru;154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Nepal;155;3;5;5;4;6;8;6;6;17;4;4;11;0;1;0;1;7;1;1;90;18
Netherlands;156;0;1;0;2;1;1;1;1;2;5;1;1;0;0;0;0;1;0;1;19;7
New Caledonia;157;1;1;3;7;8;13;4;1;1;1;1;2;6;7;1;8;4;22;5;97;38
New Zealand;158;15;13;14;19;22;19;25;21;14;12;11;25;32;31;18;48;25;27;23;413;3
Nicaragua;159;20;10;13;7;21;12;25;19;21;30;9;10;19;23;16;146;145;57;63;667;4
Niger;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Nigeria;161;2;1;1;1;1;1;3;1;1;2;1;2;1;1;1;2;8;2;2;31;0,1
Niue;162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Norfolk Island;163;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
North Korea;164;72;25;21;52;87;39;48;77;61;66;30;41;5;38;77;29;14;14;171;966;39
Northern Mariana Islands;165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Norway;166;18;17;9;20;10;40;15;21;13;21;14;21;13;9;3;9;11;7;13;281;4
Oman;167;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33
Pakistan;168;1;2;3;7;7;9;8;6;7;5;3;1;0;0;0;0;2;0;0;62;62
Palau;169;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14
Palestina;170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39
Panama;171;7;11;5;5;4;12;14;12;14;6;7;10;7;6;4;33;20;24;41;243;6
Papua New Guinea;172;21;35;13;39;40;28;31;30;27;37;25;31;29;47;447;575;67;61;45;1?627;11
Paraguay;173;104;213;207;207;171;75;283;121;106;130;104;116;212;98;37;130;578;48;1?236;4?175;7
Peru;174;62;51;51;70;170;93;74;70;95;111;90;203;85;100;89;225;468;166;219;2?492;8
Philippines;175;10;9;11;13;13;14;16;12;13;21;8;14;23;33;15;52;40;30;28;376;3
Pitcairn Islands;176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Poland;177;6;6;5;7;10;5;7;8;5;18;9;16;5;7;1;9;9;5;5;143;1
Portugal;178;56;104;109;230;169;167;51;24;70;133;57;285;238;157;137;453;1?687;540;116;4?782;40
Puerto Rico;179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;3;0;44;6
Qatar;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Republic of Congo;181;7;3;2;4;6;3;5;1;2;11;5;7;21;9;24;346;21;31;27;536;7
Reunion;182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Romania;183;10;8;4;14;8;2;27;5;5;5;3;18;5;3;0;6;1;1;0;129;4
Russia;184;14?175;24?969;27?628;29?324;8?163;16?776;15?264;23?357;13?932;10?548;24?184;47?319;46?049;41?632;16?674;44?228;39?157;43?601;32?117;519?097;73
Rwanda;185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0,3
Saint Helena;186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Saint Kitts and Nevis;187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
Saint Lucia;188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
Saint Pierre and Miquelon;189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
Saint Vincent and the Grenadines;190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Saint-Barthelemy;191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
Saint-Martin;192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
Samoa;193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
San Marino;194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
Sao Tome and Principe;195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Saudi Arabia;196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Senegal;197;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0,1
Serbia;198;3;1;0;2;1;1;6;6;1;2;1;6;7;3;0;3;1;1;1;47;9
Seychelles;199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
Sierra Leone;200;1;1;0;0;0;0;1;2;1;0;2;1;1;1;3;5;11;5;5;40;0,3
Singapore;201;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Sint Maarten;202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
Slovakia;203;2;1;1;2;8;1;1;5;1;5;3;2;0;2;0;2;1;1;0;38;2
Slovenia;204;0;1;1;1;1;0;2;1;0;0;0;2;0;1;0;0;0;0;0;11;2
Solomon Islands;205;1;1;1;1;2;2;2;2;1;2;2;5;4;10;11;16;15;12;10;99;6
Somalia;206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,6
South Africa;207;30;27;38;30;35;99;40;35;52;78;48;55;211;158;386;188;566;201;360;2?638;14
South Georgia and the South Sandwich Islands;208;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
South Korea;209;8;11;2;18;16;7;16;12;31;10;14;12;5;4;3;9;12;5;15;210;8
South Sudan;210;1;1;1;1;1;1;1;1;2;0;1;1;1;0;0;0;0;0;0;13;0,6
Spain;211;103;111;68;268;228;300;110;66;164;113;66;483;163;129;145;291;477;267;109;3?660;27
Spratly islands;212;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Sri Lanka;213;1;1;1;2;1;1;2;1;4;1;2;3;2;2;1;4;1;3;2;36;2
Sudan;214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,8
Suriname;215;4;4;9;7;5;3;3;6;11;7;4;23;23;13;17;28;29;26;33;255;14
Svalbard and Jan Mayen;216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Swaziland;217;1;0;1;1;1;1;1;0;8;1;1;1;1;2;0;1;4;0;5;29;2
Sweden;218;39;26;19;51;38;66;32;119;33;70;30;82;19;110;16;25;40;48;57;919;2
Switzerland;219;0;0;0;3;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;9;3
Syria;220;1;0;0;0;5;2;13;6;0;2;0;48;11;7;16;14;14;5;8;151;64
Taiwan;221;0;1;0;1;1;1;1;1;9;2;1;1;0;0;0;1;0;0;0;20;5
Tajikistan;222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;39
Tanzania;223;6;3;9;4;5;11;7;4;8;9;4;5;9;14;6;8;17;11;5;146;0,4
Thailand;224;5;6;7;12;8;13;16;10;14;16;10;17;4;4;4;14;8;2;5;175;0,8
Togo;225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,07
Tokelau;226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Tonga;227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Trinidad and Tobago;228;1;0;1;0;1;1;0;0;0;3;0;0;0;0;0;0;0;0;0;9;4
Tunisia;229;1;1;3;0;1;1;3;3;3;1;13;8;11;22;18;15;90;7;2;203;65
Turkey;230;34;46;21;40;25;60;64;114;78;23;36;63;59;35;25;36;64;43;62;929;16
Turkmenistan;231;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;50
Turks and Caicos Islands;232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16
Tuvalu;233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
US Virgin Islands;234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;7
Uganda;235;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;4;0,04
Ukraine;236;22;24;56;35;16;33;36;45;62;33;36;41;10;11;31;208;40;36;39;814;8
United Arab Emirates;237;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
United Kingdom;238;42;34;2;38;8;29;39;16;50;28;20;38;15;9;3;6;5;2;4;389;8
United States;239;3?683;6?685;4?281;9?540;9?384;9?047;6?744;4?846;2?740;6?124;2?961;4?042;4?556;3?019;10?272;6?990;6?675;6?596;7?391;115?575;27
United States Minor Outlying Islands;240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Uruguay;241;4;3;3;7;10;6;7;7;8;3;5;12;7;8;2;5;11;7;2;114;3
Uzbekistan;242;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;41
Vanuatu;243;0;0;0;0;1;0;0;0;0;0;0;0;2;0;3;2;1;1;1;13;10
Vatican City;244;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Venezuela;245;190;41;155;66;62;49;120;50;62;170;30;34;47;79;62;1?036;162;191;565;3?171;15
Vietnam;246;12;9;13;19;23;20;20;18;19;43;23;38;13;28;24;61;36;29;37;485;2
Wallis and Futuna;247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Western Sahara;248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;no forest loss
Yemen;249;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
Zambia;250;1;2;1;1;8;6;0;2;3;2;0;3;16;13;36;81;7;4;20;205;0,7
Zimbabwe;251;1;1;1;2;1;2;2;1;7;1;1;2;3;2;3;7;7;1;3;47;0,8
